predictiopn (6.372462272644043, 57.643531799316406, 18.007131576538086, 13.225910186767578)
gt (0.0, 81.89453125, 7.95428466796875, 0.0)
image (0.0009016141993924975, 1.0, 0.33122164011001587, 0.13052257895469666)
predictiopn (7.020688533782959, 33.55131530761719, 16.391748428344727, 16.01824951171875)
gt (0.0, 67.44140625, 4.003718376159668, 0.0)
image (0.020926056429743767, 1.0, 0.4901813566684723, 0.30200982093811035)
predictiopn (6.402583122253418, 53.26530456542969, 18.256813049316406, 13.160508155822754)
gt (0.0, 77.30078125, 4.158830642700195, 0.0)
image (0.007820669561624527, 1.0, 0.48745033144950867, 0.46306389570236206)
predictiopn (6.2539191246032715, 56.630638122558594, 22.752016067504883, 17.164505004882812)
gt (0.0, 79.578125, 8.199288368225098, 0.0)
image (0.001942552626132965, 1.0, 0.3733218014240265, 0.2162013053894043)
predictiopn (4.3901848793029785, 58.24359893798828, 18.656335830688477, 13.490326881408691)
gt (0.0, 80.21484375, 4.635693073272705, 0.0)
image (0.020700743421912193, 1.0, 0.4450823962688446, 0.2856745421886444)
predictiopn (4.005809783935547, 56.80244064331055, 18.013935089111328, 14.71189022064209)
gt (0.0, 80.984375, 4.435352325439453, 0.0)
image (0.0190743338316679, 1.0, 0.4504092037677765, 0.45328429341316223)
predictiopn (6.461163520812988, 37.61597442626953, 16.52586555480957, 13.710932731628418)
gt (0.0, 77.75390625, 8.624813079833984, 0.0)
image (0.025081979110836983, 1.0, 0.40198975801467896, 0.1912071406841278)
predictiopn (4.372997760772705, 54.579429626464844, 17.991819381713867, 13.172677993774414)
gt (0.0, 81.4140625, 6.029781341552734, 0.0)
image (0.020729901269078255, 1.0, 0.45991429686546326, 0.33477330207824707)
predictiopn (6.968843460083008, 52.7584228515625, 20.235870361328125, 15.858592987060547)
gt (0.0, 80.06640625, 6.5050859451293945, 0.0)
image (0.006586052943021059, 1.0, 0.4747198522090912, 0.36878064274787903)
predictiopn (6.566066265106201, 57.72372817993164, 21.035551071166992, 15.565210342407227)
gt (0.0, 79.74609375, 7.441244125366211, 0.0)
image (0.0014892129693180323, 1.0, 0.4178643226623535, 0.37994349002838135)
predictiopn (6.174694538116455, 60.605525970458984, 20.66489028930664, 15.851162910461426)
gt (0.0, 80.68359375, 8.704730033874512, 0.0)
image (0.028511643409729004, 1.0, 0.3670077919960022, 0.18526169657707214)
predictiopn (5.714199066162109, 53.21437072753906, 16.394765853881836, 11.405390739440918)
gt (0.0, 83.51953125, 6.966151714324951, 0.0)
image (0.006482831202447414, 1.0, 0.4379400610923767, 0.3695283830165863)
predictiopn (6.452841281890869, 59.63102340698242, 22.280620574951172, 17.10844612121582)
gt (0.0, 76.49609375, 6.414441108703613, 0.0)
image (0.00490208063274622, 1.0, 0.4272535741329193, 0.2711952030658722)
predictiopn (6.696234703063965, 56.62778091430664, 20.008987426757812, 13.787130355834961)
gt (0.0, 85.00390625, 7.386891841888428, 0.0)
image (0.0024428395554423332, 1.0, 0.4554612934589386, 0.31170594692230225)
predictiopn (3.4290196895599365, 57.11548614501953, 17.55388832092285, 12.313545227050781)
gt (0.0, 81.87890625, 4.272870063781738, 0.0)
image (0.0035081394016742706, 1.0, 0.4297141432762146, 0.2878018319606781)
predictiopn (6.8311967849731445, 51.39603805541992, 20.204374313354492, 16.39925765991211)
gt (0.0, 81.07421875, 6.457425594329834, 0.0)
image (0.00525244465097785, 1.0, 0.4212741553783417, 0.3398894667625427)
predictiopn (6.705011367797852, 56.343238830566406, 25.214685440063477, 19.723413467407227)
gt (0.0, 81.80078125, 9.307497024536133, 0.0)
image (0.0030488623306155205, 1.0, 0.3091900646686554, 0.20922182500362396)
predictiopn (6.7384490966796875, 39.003273010253906, 14.433587074279785, 11.349836349487305)
gt (0.0, 80.33203125, 4.844099998474121, 0.0)
image (0.00900738313794136, 1.0, 0.3740088641643524, 0.20986486971378326)
predictiopn (5.233036041259766, 65.08604431152344, 19.278799057006836, 12.88134765625)
gt (0.0, 82.3984375, 4.473029136657715, 0.0)
image (0.0015075983246788383, 1.0, 0.2984497845172882, 0.1973654180765152)
predictiopn (6.659054756164551, 40.330692291259766, 14.300312042236328, 10.842594146728516)
gt (0.0, 79.7890625, 4.748509883880615, 0.0)
image (0.03203713521361351, 1.0, 0.44201797246932983, 0.4305768311023712)
predictiopn (6.471825122833252, 54.6885986328125, 19.06635856628418, 15.500534057617188)
gt (0.0, 81.87109375, 8.028076171875, 0.0)
image (0.0005029416643083096, 1.0, 0.4468066096305847, 0.45572468638420105)
predictiopn (6.453749656677246, 55.0429573059082, 21.692914962768555, 16.724966049194336)
gt (0.0, 82.359375, 6.305830001831055, 0.0)
image (0.009640084579586983, 1.0, 0.37735888361930847, 0.14166666567325592)
predictiopn (6.3263163566589355, 51.246055603027344, 16.80949592590332, 12.077596664428711)
gt (0.0, 78.25390625, 6.642242431640625, 0.0)
image (0.009222632274031639, 1.0, 0.4262310266494751, 0.416467547416687)
predictiopn (6.389703750610352, 47.162654876708984, 18.89574432373047, 15.055615425109863)
gt (0.0, 79.265625, 7.809371471405029, 0.0)
image (0.015714025124907494, 1.0, 0.3085334300994873, 0.14766140282154083)
predictiopn (7.212543964385986, 52.054466247558594, 24.814661026000977, 21.183305740356445)
gt (0.0, 56.62109375, 7.178502559661865, 0.0)
image (0.015927668660879135, 1.0, 0.49701133370399475, 0.33015304803848267)
predictiopn (6.296640872955322, 57.4984016418457, 19.223495483398438, 13.67154598236084)
gt (0.0, 80.73828125, 4.367402076721191, 0.0)
image (0.03830273076891899, 1.0, 0.36883431673049927, 0.22707200050354004)
predictiopn (4.94357442855835, 47.30299377441406, 18.714656829833984, 14.258183479309082)
gt (0.0, 82.45703125, 6.387052536010742, 0.0)
image (0.004118600394576788, 1.0, 0.4175073504447937, 0.40106165409088135)
predictiopn (6.196702480316162, 52.79670715332031, 20.52409553527832, 15.415647506713867)
gt (0.0, 75.53515625, 7.730066776275635, 0.0)
image (0.012234248220920563, 1.0, 0.3641900420188904, 0.34056371450424194)
predictiopn (6.820756435394287, 55.00066375732422, 19.674942016601562, 14.14547348022461)
gt (0.0, 81.71875, 8.2250337600708, 0.0)
image (0.0008954814984463155, 1.0, 0.4248020350933075, 0.44871288537979126)
predictiopn (6.450626373291016, 50.99585723876953, 17.610485076904297, 12.442626953125)
gt (0.0, 77.75390625, 5.4654541015625, 0.0)
image (0.01069236546754837, 1.0, 0.4606984257698059, 0.25240206718444824)
predictiopn (6.684723854064941, 54.62544631958008, 16.767030715942383, 12.982192039489746)
gt (0.0, 80.17578125, 4.786161422729492, 0.0)
image (0.006232631392776966, 1.0, 0.4477429687976837, 0.4826776087284088)
predictiopn (6.218027114868164, 55.55857849121094, 20.57578468322754, 14.998501777648926)
gt (0.0, 83.99609375, 8.494529724121094, 0.0)
image (0.0005254307179711759, 1.0, 0.43450069427490234, 0.4371424913406372)
predictiopn (6.7002739906311035, 61.48062515258789, 21.400928497314453, 14.988378524780273)

 20%|████████████                                                 | 198/1000 [00:09<00:38, 20.66it/s]
image (0.0031948424875736237, 1.0, 0.4628775417804718, 0.29254427552223206)
predictiopn (6.834685325622559, 49.53670120239258, 22.490095138549805, 17.669336318969727)
gt (0.0, 80.953125, 9.382264137268066, 0.0)
image (0.005064781289547682, 1.0, 0.27807772159576416, 0.20052091777324677)
predictiopn (6.210157871246338, 56.528541564941406, 18.83745765686035, 12.581236839294434)
gt (0.0, 82.71484375, 4.774107456207275, 0.0)
image (0.024865159764885902, 1.0, 0.48436641693115234, 0.4528798758983612)
predictiopn (6.331813335418701, 52.908538818359375, 18.382415771484375, 13.94036865234375)
gt (0.0, 82.26953125, 7.294532775878906, 0.0)
image (0.012469441629946232, 1.0, 0.4051906168460846, 0.15261445939540863)
predictiopn (6.415126323699951, 47.87120056152344, 17.044485092163086, 14.241988182067871)
gt (0.0, 77.64453125, 6.600213050842285, 0.0)
image (0.004095178563147783, 1.0, 0.40132030844688416, 0.22388313710689545)
predictiopn (6.316653251647949, 55.795372009277344, 18.413888931274414, 14.322543144226074)
gt (0.0, 80.0, 5.7279887199401855, 0.0)
image (0.0229163970798254, 1.0, 0.509975790977478, 0.3708125948905945)
predictiopn (6.648226261138916, 56.33433151245117, 18.02349853515625, 14.877883911132812)
gt (0.0, 82.24609375, 5.226285934448242, 0.0)
image (0.00897667184472084, 1.0, 0.45245617628097534, 0.30510425567626953)
predictiopn (6.747860431671143, 56.568931579589844, 19.47565460205078, 14.810210227966309)
gt (0.0, 80.5390625, 5.6654839515686035, 0.0)
image (0.0006869446951895952, 1.0, 0.3552502691745758, 0.21625833213329315)
predictiopn (6.359738349914551, 36.85523986816406, 9.657230377197266, 8.31440258026123)
gt (0.0, 69.3828125, 1.8721753358840942, 0.0)
image (0.009123955853283405, 1.0, 0.3812169134616852, 0.14327222108840942)
predictiopn (6.180635452270508, 48.39895248413086, 16.51774787902832, 13.384639739990234)
gt (0.0, 75.4375, 7.518787384033203, 0.0)
image (0.02049177698791027, 1.0, 0.4338243007659912, 0.37112271785736084)
predictiopn (6.316392421722412, 57.553524017333984, 19.70964241027832, 15.540529251098633)
gt (0.0, 83.26171875, 8.356998443603516, 0.0)
image (0.004371544346213341, 1.0, 0.3732215166091919, 0.3092830181121826)
predictiopn (6.664734840393066, 56.39789581298828, 18.87888526916504, 14.293270111083984)
gt (0.0, 83.41796875, 5.3984198570251465, 0.0)
image (0.0037410962395370007, 1.0, 0.42891407012939453, 0.30910545587539673)
predictiopn (4.140925407409668, 58.84513854980469, 20.282352447509766, 14.615349769592285)
gt (0.0, 83.58203125, 5.408413887023926, 0.0)
image (0.00394121278077364, 1.0, 0.3096173107624054, 0.1758321076631546)
predictiopn (6.57551908493042, 58.03200912475586, 16.599285125732422, 10.74995231628418)
gt (0.0, 82.07421875, 4.8833160400390625, 0.0)
image (0.0036584443878382444, 1.0, 0.41034090518951416, 0.32049354910850525)
predictiopn (6.829453945159912, 58.47414016723633, 21.420957565307617, 15.519747734069824)
gt (0.0, 82.5546875, 6.838071346282959, 0.0)
image (0.009201323613524437, 1.0, 0.4079923927783966, 0.2513347864151001)
predictiopn (6.391570091247559, 58.46368408203125, 21.520864486694336, 15.59918212890625)
gt (0.0, 71.5703125, 5.689892768859863, 0.0)
image (0.004210243932902813, 1.0, 0.4138476252555847, 0.2867647111415863)
predictiopn (6.754000186920166, 57.69071578979492, 18.82543182373047, 12.682994842529297)
gt (0.0, 80.078125, 5.575137615203857, 0.0)
image (0.008850624784827232, 1.0, 0.40927284955978394, 0.21597996354103088)
predictiopn (6.2336106300354, 53.91105651855469, 16.3597469329834, 12.704529762268066)
gt (0.0, 84.515625, 6.238847255706787, 0.0)
image (0.0025592048186808825, 1.0, 0.42410627007484436, 0.43949243426322937)
predictiopn (6.87384557723999, 60.68247604370117, 22.386980056762695, 15.075774192810059)
gt (0.0, 81.90625, 8.92658519744873, 7.4609375)
image (0.0028619857039302588, 1.0, 0.4119635820388794, 0.2662089765071869)
predictiopn (5.0687642097473145, 58.22200393676758, 18.306543350219727, 14.406688690185547)
gt (0.0, 82.52734375, 6.154458045959473, 0.0)
image (0.001205036649480462, 1.0, 0.4537360966205597, 0.28007978200912476)
predictiopn (6.242574214935303, 55.02694320678711, 21.6159610748291, 14.897209167480469)
gt (0.0, 83.24609375, 4.082888603210449, 0.0)
image (0.0016424271743744612, 1.0, 0.3708568215370178, 0.2966938614845276)
predictiopn (3.628387928009033, 43.7696647644043, 12.453986167907715, 11.03004264831543)
gt (0.0, 79.76953125, 2.5794966220855713, 0.0)
image (0.016057832166552544, 1.0, 0.4777584671974182, 0.4678085148334503)
predictiopn (6.259613513946533, 54.86362075805664, 21.99831199645996, 16.309968948364258)
gt (0.0, 81.6875, 8.085784912109375, 0.0)
image (0.005631777457892895, 1.0, 0.3977598547935486, 0.33527007699012756)
predictiopn (5.852085113525391, 56.387508392333984, 17.792165756225586, 13.415863990783691)
gt (0.0, 80.8671875, 4.8676066398620605, 0.0)
image (0.0038236731197685003, 1.0, 0.37967440485954285, 0.34282276034355164)
predictiopn (5.679562568664551, 55.10053634643555, 21.51114845275879, 16.932979583740234)
gt (0.0, 84.4375, 7.094522953033447, 0.0)
image (0.0016177906654775143, 1.0, 0.3637166917324066, 0.26616230607032776)
predictiopn (5.0858941078186035, 55.89891052246094, 17.913238525390625, 14.248871803283691)
gt (0.0, 81.51171875, 4.890353202819824, 0.0)
image (0.00510019576177001, 1.0, 0.4315186142921448, 0.33429548144340515)
predictiopn (6.756394386291504, 58.06340026855469, 20.250499725341797, 14.476007461547852)
gt (0.0, 83.0859375, 6.044503211975098, 0.0)
image (0.021605366840958595, 1.0, 0.42529526352882385, 0.22803287208080292)
predictiopn (4.335390567779541, 46.01128387451172, 15.288735389709473, 11.44119930267334)
gt (0.0, 65.84765625, 4.840094089508057, 0.0)
image (0.0062774233520030975, 1.0, 0.39658185839653015, 0.29553940892219543)
predictiopn (6.720460414886475, 52.5400276184082, 20.29187774658203, 13.70406436920166)
gt (0.0, 80.21875, 5.355199813842773, 0.0)
image (0.006170606706291437, 1.0, 0.4159948229789734, 0.4170956015586853)
predictiopn (6.437613010406494, 58.41062545776367, 23.06895637512207, 17.355695724487305)
gt (0.0, 80.21875, 7.778594970703125, 0.0)
image (0.002420244738459587, 1.0, 0.38545212149620056, 0.31211400032043457)
predictiopn (6.444660186767578, 43.43538284301758, 15.881333351135254, 13.223937034606934)
gt (0.0, 72.625, 5.297710418701172, 0.0)
image (0.00590279558673501, 1.0, 0.34961414337158203, 0.2605285942554474)
predictiopn (6.561361312866211, 58.25152587890625, 18.286252975463867, 12.168591499328613)
gt (0.0, 77.95703125, 5.700295925140381, 0.0)
image (0.004841315094381571, 1.0, 0.4093605875968933, 0.41475027799606323)
predictiopn (6.7865519523620605, 63.87654495239258, 22.899015426635742, 15.693808555603027)
gt (0.0, 83.1875, 8.941630363464355, 7.33984375)
image (0.0029416552279144526, 1.0, 0.5012825727462769, 0.5257965922355652)
predictiopn (6.550723552703857, 56.57627868652344, 21.793010711669922, 16.073429107666016)
gt (0.0, 82.64453125, 7.7616753578186035, 0.0)
image (0.014665029011666775, 1.0, 0.4278440475463867, 0.459748774766922)
predictiopn (6.338986396789551, 60.332096099853516, 24.441661834716797, 16.941030502319336)
gt (0.0, 83.86328125, 8.5792875289917, 0.0)
image (0.04332108050584793, 1.0, 0.3949136734008789, 0.2781940698623657)
predictiopn (5.186103820800781, 50.694210052490234, 17.522388458251953, 13.468016624450684)
gt (0.0, 81.4296875, 5.749201774597168, 0.0)
image (0.0026346880476921797, 1.0, 0.46128880977630615, 0.4403125047683716)
predictiopn (6.106295108795166, 56.10037612915039, 21.20916175842285, 14.7357816696167)
gt (0.0, 80.265625, 7.482865810394287, 0.0)
image (0.013390615582466125, 1.0, 0.37950190901756287, 0.22779615223407745)
predictiopn (6.5794477462768555, 61.65902328491211, 20.81342887878418, 15.818904876708984)
gt (0.0, 82.984375, 6.153212070465088, 0.0)
image (0.010110205039381981, 1.0, 0.38634178042411804, 0.3208578824996948)
predictiopn (6.367231845855713, 56.39194869995117, 22.971092224121094, 14.812664985656738)
gt (0.0, 81.28125, 5.740822792053223, 0.0)
image (0.002655463293194771, 1.0, 0.4850063920021057, 0.42421406507492065)
predictiopn (6.8385820388793945, 58.135826110839844, 25.063928604125977, 19.412288665771484)
gt (0.0, 83.32421875, 9.705528259277344, 6.34375)
image (0.02401960827410221, 1.0, 0.46465352177619934, 0.34653139114379883)
predictiopn (6.503969669342041, 54.88846969604492, 19.23802947998047, 14.763527870178223)
gt (0.0, 83.25, 8.783256530761719, 0.0)
image (0.0018268062267452478, 1.0, 0.4666104018688202, 0.5092093348503113)
predictiopn (6.389779090881348, 56.63658142089844, 22.364133834838867, 16.327159881591797)

 24%|██████████████▍                                              | 237/1000 [00:11<00:36, 20.96it/s]
image (0.0010242837015539408, 1.0, 0.45426255464553833, 0.3595990240573883)
predictiopn (6.668118000030518, 54.25574493408203, 20.106258392333984, 16.384021759033203)
gt (0.0, 78.9453125, 7.525918483734131, 0.0)
image (0.034922804683446884, 1.0, 0.4313884973526001, 0.27824753522872925)
predictiopn (6.560322284698486, 52.642181396484375, 20.88994026184082, 15.885929107666016)
gt (0.0, 81.02734375, 5.9941606521606445, 0.0)
image (0.016873272135853767, 1.0, 0.4367704689502716, 0.4264748692512512)
predictiopn (6.37448263168335, 51.51839065551758, 20.231552124023438, 16.64408302307129)
gt (0.0, 78.390625, 8.387938499450684, 0.0)
image (0.008564125746488571, 1.0, 0.42161551117897034, 0.33614587783813477)
predictiopn (6.457606792449951, 35.877498626708984, 14.3994779586792, 13.171820640563965)
gt (0.0, 79.36328125, 3.452180862426758, 0.0)
image (0.0240806732326746, 1.0, 0.4265347123146057, 0.2565518319606781)
predictiopn (6.688634872436523, 48.48388671875, 20.900554656982422, 17.765323638916016)
gt (0.0, 80.01953125, 10.34335708618164, 0.0)
image (0.019002104178071022, 1.0, 0.4484364092350006, 0.3260946571826935)
predictiopn (6.734243392944336, 51.97541427612305, 19.323585510253906, 13.883777618408203)
gt (0.0, 78.16015625, 5.512326240539551, 0.0)
image (0.008295701816678047, 1.0, 0.41056662797927856, 0.2477634698152542)
predictiopn (5.880873203277588, 42.62134552001953, 15.682456970214844, 12.890294075012207)
gt (0.0, 84.20703125, 7.275120258331299, 0.0)
image (0.005686562042683363, 1.0, 0.3811624348163605, 0.13979779183864594)
predictiopn (6.684212684631348, 45.896690368652344, 17.476909637451172, 15.284988403320312)
gt (0.0, 83.40234375, 6.621534824371338, 0.0)
image (0.012601683847606182, 1.0, 0.4191228449344635, 0.2362789660692215)
predictiopn (3.9261505603790283, 51.74536895751953, 17.098697662353516, 13.420308113098145)
gt (0.0, 77.8046875, 5.935651779174805, 0.0)
image (0.002525060437619686, 1.0, 0.42075273394584656, 0.27285560965538025)
predictiopn (6.767989635467529, 54.63492202758789, 17.568035125732422, 13.250896453857422)
gt (0.0, 80.48828125, 7.09680700302124, 0.0)
image (0.005277923308312893, 1.0, 0.45719417929649353, 0.32615435123443604)
predictiopn (6.830368518829346, 57.774715423583984, 19.12082862854004, 13.572420120239258)
gt (0.0, 80.88671875, 5.794729232788086, 0.0)
image (0.016140149906277657, 1.0, 0.3943946063518524, 0.4216110110282898)
predictiopn (6.385924816131592, 49.50576400756836, 17.087875366210938, 13.128405570983887)
gt (0.0, 81.65625, 5.82621431350708, 0.0)
image (0.0025309694465249777, 1.0, 0.43160849809646606, 0.3442908823490143)
predictiopn (6.509951591491699, 60.46244430541992, 20.625762939453125, 16.44168472290039)
gt (0.0, 83.18359375, 8.262598037719727, 0.0)
image (0.015588539652526379, 1.0, 0.3528716266155243, 0.27570459246635437)
