task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16519747045572086, 'd2': 0.3337853932252494, 'd3': 0.4396571550638445, 'abs_rel': 4.4189030149931545, 'sq_rel': 133.98739369710287, 'rmse': 16.450793091968823, 'rmse_log': 1.4735120906624743, 'log10': 0.49056787901027227, 'silog': 1.2876998243793365}
{'d1': 0.16560519054690573, 'd2': 0.334352212383392, 'd3': 0.43999796582663314, 'abs_rel': 4.408139680294281, 'sq_rel': 133.46832218575986, 'rmse': 16.4203905754901, 'rmse_log': 1.4720358709071546, 'log10': 0.49001046793257935, 'silog': 1.2864304774619164}
{'d1': 0.16536789140418956, 'd2': 0.33693128761492275, 'd3': 0.4432616163241236, 'abs_rel': 4.381083109504298, 'sq_rel': 132.4554469058388, 'rmse': 16.350266707570928, 'rmse_log': 1.466785757165206, 'log10': 0.48799115607613014, 'silog': 1.2820714718417117}
{'d1': 0.16560290827571103, 'd2': 0.3371364821990331, 'd3': 0.4434963177579145, 'abs_rel': 4.390259720385075, 'sq_rel': 132.9336830774943, 'rmse': 16.374797304471333, 'rmse_log': 1.4679208261271317, 'log10': 0.48817741063733894, 'silog': 1.283211354787151}
{'d1': 0.16558926602460675, 'd2': 0.33752132721782957, 'd3': 0.4440846970093619, 'abs_rel': 4.3792828382905, 'sq_rel': 132.58990478515625, 'rmse': 16.36473837587022, 'rmse_log': 1.466234436969167, 'log10': 0.48754920326557355, 'silog': 1.281955161659988}
{'d1': 0.16586052212027871, 'd2': 0.33834463053820085, 'd3': 0.4450374165055703, 'abs_rel': 4.362276488420915, 'sq_rel': 132.01495820648816, 'rmse': 16.341212691092977, 'rmse_log': 1.4633960614399033, 'log10': 0.486452081677865, 'silog': 1.2798701798429295}
{'d1': 0.16599197471232124, 'd2': 0.338594247897466, 'd3': 0.4456950358369134, 'abs_rel': 4.369856022825145, 'sq_rel': 132.57513851589627, 'rmse': 16.367246598908395, 'rmse_log': 1.4642042957171044, 'log10': 0.4864618522350234, 'silog': 1.2812713595351788}
{'d1': 0.16595348697155715, 'd2': 0.33829354971647263, 'd3': 0.4451656047999859, 'abs_rel': 4.379640166759491, 'sq_rel': 132.95819786071777, 'rmse': 16.3784268283844, 'rmse_log': 1.4654522132873535, 'log10': 0.48685867577791214, 'silog': 1.2821382206678391}
{'d1': 0.16581768900303556, 'd2': 0.3377458066633432, 'd3': 0.44427079272152176, 'abs_rel': 4.3978960230799, 'sq_rel': 133.87595654478167, 'rmse': 16.419646489738238, 'rmse_log': 1.4678159739711496, 'log10': 0.4877684774375198, 'silog': 1.2838301499291223}
{'d1': 0.1657101898728048, 'd2': 0.33737904417748543, 'd3': 0.44363293241636426, 'abs_rel': 4.403483425869661, 'sq_rel': 134.0195473315669, 'rmse': 16.431591248979757, 'rmse_log': 1.4689220715971554, 'log10': 0.48825784319756077, 'silog': 1.2844723340343027}
{'d1': 0.16599155235493068, 'd2': 0.33743341541984706, 'd3': 0.44363343932674926, 'abs_rel': 4.409835308500864, 'sq_rel': 134.44454059786008, 'rmse': 16.454327953671946, 'rmse_log': 1.469734481237467, 'log10': 0.4884031637779717, 'silog': 1.2851952042394472}
{'d1': 0.16489058564631984, 'd2': 0.3351154060174639, 'd3': 0.44087531288655907, 'abs_rel': 4.406901549834472, 'sq_rel': 134.020677786607, 'rmse': 16.446194951350872, 'rmse_log': 1.4703096048190043, 'log10': 0.48943084621658695, 'silog': 1.284695596075975}
{'d1': 0.1649559970767725, 'd2': 0.3351314725620406, 'd3': 0.4410134033078239, 'abs_rel': 4.402974285398211, 'sq_rel': 133.84314923967634, 'rmse': 16.44730120159331, 'rmse_log': 1.4700887963885352, 'log10': 0.4893400456224169, 'silog': 1.2845570887838091}
{'d1': 0.1651041777980215, 'd2': 0.33556781280434356, 'd3': 0.44139974648660085, 'abs_rel': 4.397283549578685, 'sq_rel': 133.59394591709352, 'rmse': 16.442561149597168, 'rmse_log': 1.4694761813811537, 'log10': 0.48904524321826, 'silog': 1.2841109515361067}
{'d1': 0.16565160763180145, 'd2': 0.3363061187284015, 'd3': 0.4423062836176881, 'abs_rel': 4.387314629331928, 'sq_rel': 133.17033814046985, 'rmse': 16.419199845501197, 'rmse_log': 1.4680130905080064, 'log10': 0.48834985800992664, 'silog': 1.2829662511281879}
{'d1': 0.16631915961840638, 'd2': 0.3369313756486884, 'd3': 0.4426949442260795, 'abs_rel': 4.3871501088142395, 'sq_rel': 133.18078570895725, 'rmse': 16.419108673378272, 'rmse_log': 1.4679256931499198, 'log10': 0.4880892860668677, 'silog': 1.2830957610298086}
{'d1': 0.16563452147972693, 'd2': 0.3354501668876464, 'd3': 0.4405793499782545, 'abs_rel': 4.42039582270001, 'sq_rel': 134.31895558768457, 'rmse': 16.47705562836533, 'rmse_log': 1.4727070965898146, 'log10': 0.49036777566332335, 'silog': 1.28616526203418}
{'d1': 0.1655556458979845, 'd2': 0.33527947305278344, 'd3': 0.4401894920251586, 'abs_rel': 4.412277715856379, 'sq_rel': 133.9549089605158, 'rmse': 16.463332999836314, 'rmse_log': 1.4717767693779684, 'log10': 0.4901675898920406, 'silog': 1.2853033526377244}
{'d1': 0.1651094661572495, 'd2': 0.3344119838900394, 'd3': 0.4390848068235157, 'abs_rel': 4.425530223159103, 'sq_rel': 134.2539351867126, 'rmse': 16.48613640209576, 'rmse_log': 1.4744168745504844, 'log10': 0.49150208014625685, 'silog': 1.2870929310987662}
{'d1': 0.164410782745108, 'd2': 0.33274352131411433, 'd3': 0.43693382745342596, 'abs_rel': 4.446521631308964, 'sq_rel': 134.82680313927787, 'rmse': 16.52112748793193, 'rmse_log': 1.477888853422233, 'log10': 0.49327831050114973, 'silog': 1.2890458985098772}
{'d1': 0.16474085442919648, 'd2': 0.33360412617964025, 'd3': 0.4380059313457624, 'abs_rel': 4.4474934350072814, 'sq_rel': 134.6632287354596, 'rmse': 16.498174093465888, 'rmse_log': 1.4778662076038598, 'log10': 0.4929457934556809, 'silog': 1.2893990810993499}
{'d1': 0.16383770948047177, 'd2': 0.33215677614013356, 'd3': 0.4366791964622966, 'abs_rel': 4.469361614762691, 'sq_rel': 135.5213184691312, 'rmse': 16.54451870499996, 'rmse_log': 1.4810345622531154, 'log10': 0.49445116258504096, 'silog': 1.2913287862351066}
{'d1': 0.16448443444526714, 'd2': 0.33300847910020664, 'd3': 0.43731893922971643, 'abs_rel': 4.459373190092004, 'sq_rel': 135.17108134394107, 'rmse': 16.52441474251125, 'rmse_log': 1.4794623613357545, 'log10': 0.4937596725380939, 'silog': 1.2901537993679877}
{'d1': 0.16407031659036875, 'd2': 0.3322813159561363, 'd3': 0.43643849291678133, 'abs_rel': 4.4607053892365816, 'sq_rel': 135.06757499431743, 'rmse': 16.529266850701696, 'rmse_log': 1.4803549924801136, 'log10': 0.4943629236056887, 'silog': 1.2907674852116355}
{'d1': 0.1630403467286856, 'd2': 0.33024486963056093, 'd3': 0.43381154626353174, 'abs_rel': 4.4999006731897335, 'sq_rel': 136.54812374278012, 'rmse': 16.60015205644135, 'rmse_log': 1.4857040643692017, 'log10': 0.49712157555115527, 'silog': 1.2938292123313644}
{'d1': 0.16328380626263256, 'd2': 0.33049121132846604, 'd3': 0.43402514404664605, 'abs_rel': 4.508464516219446, 'sq_rel': 137.02764789128707, 'rmse': 16.620933645862642, 'rmse_log': 1.4866796731948853, 'log10': 0.497273666373754, 'silog': 1.2947714040845126}
{'d1': 0.16352211355286486, 'd2': 0.33076785655081775, 'd3': 0.4342293773128205, 'abs_rel': 4.498803196834917, 'sq_rel': 136.59253628514395, 'rmse': 16.600917247163146, 'rmse_log': 1.4853942103746558, 'log10': 0.49679495331619966, 'silog': 1.2936946018403317}
{'d1': 0.16358299295728404, 'd2': 0.3308853431294362, 'd3': 0.43437957726418974, 'abs_rel': 4.490607100725174, 'sq_rel': 136.14375349680583, 'rmse': 16.585022687911987, 'rmse_log': 1.484664077560107, 'log10': 0.4965794833997885, 'silog': 1.2931094522277513}
{'d1': 0.1635285909326116, 'd2': 0.3308325923425107, 'd3': 0.43403492227566143, 'abs_rel': 4.501658276092908, 'sq_rel': 136.57998033003375, 'rmse': 16.60442166289022, 'rmse_log': 1.4862999187028112, 'log10': 0.4971799173138358, 'silog': 1.29439043653898}
{'d1': 0.16330712731378, 'd2': 0.3305454919817018, 'd3': 0.43370405975423876, 'abs_rel': 4.515903400593117, 'sq_rel': 137.17248916625977, 'rmse': 16.628576184882494, 'rmse_log': 1.4881827714013272, 'log10': 0.49784222367357034, 'silog': 1.2959326139239014}
{'d1': 0.16349036885592028, 'd2': 0.330811746115607, 'd3': 0.4338557922500905, 'abs_rel': 4.514185236721504, 'sq_rel': 137.15881415886608, 'rmse': 16.640819409998453, 'rmse_log': 1.4881656993695391, 'log10': 0.4977900252594211, 'silog': 1.295968036826064}
{'d1': 0.1634501800722172, 'd2': 0.33066343624264966, 'd3': 0.4335644578020419, 'abs_rel': 4.513192451769306, 'sq_rel': 137.04286273833245, 'rmse': 16.64590778658467, 'rmse_log': 1.4885163960918304, 'log10': 0.4980063301420981, 'silog': 1.296058595661194}
{'d1': 0.16334685972332955, 'd2': 0.3304364858865738, 'd3': 0.43325770771503447, 'abs_rel': 4.506362489700317, 'sq_rel': 136.70115148925782, 'rmse': 16.633078392028807, 'rmse_log': 1.4878382873535156, 'log10': 0.49790099024772644, 'silog': 1.2954039359092713}

 17%|██████████▏                                                  | 167/1000 [00:07<00:38, 21.84it/s]
{'d1': 0.1635803912626946, 'd2': 0.33108347220214335, 'd3': 0.4339791284067424, 'abs_rel': 4.500331829852007, 'sq_rel': 136.45486248947503, 'rmse': 16.61594052953044, 'rmse_log': 1.4867869634327926, 'log10': 0.49740052645600685, 'silog': 1.294814513893578}
{'d1': 0.16365610613138415, 'd2': 0.3318116868613288, 'd3': 0.4350169497774914, 'abs_rel': 4.499655779451132, 'sq_rel': 136.40497317910194, 'rmse': 16.617982730269432, 'rmse_log': 1.4868806581944227, 'log10': 0.49722185311838984, 'silog': 1.2950996183790267}
{'d1': 0.16373307532233786, 'd2': 0.3319545874530955, 'd3': 0.4352144711008368, 'abs_rel': 4.50340936350268, 'sq_rel': 136.60389653287191, 'rmse': 16.629577193149302, 'rmse_log': 1.4874064136845198, 'log10': 0.4972952779873397, 'silog': 1.2957028894461402}
{'d1': 0.16348887272179127, 'd2': 0.331647673363869, 'd3': 0.434785767358083, 'abs_rel': 4.502415477312528, 'sq_rel': 136.4981667445256, 'rmse': 16.63174674694355, 'rmse_log': 1.4877058936999394, 'log10': 0.4975201840584095, 'silog': 1.2960535750939295}
{'d1': 0.16286795094381762, 'd2': 0.3304973016030916, 'd3': 0.4334745585690928, 'abs_rel': 4.5070479771563114, 'sq_rel': 136.52643407574138, 'rmse': 16.639782505181, 'rmse_log': 1.488922658767409, 'log10': 0.49835604520244453, 'silog': 1.29657363482104}
{'d1': 0.16283665927634997, 'd2': 0.33048034199711046, 'd3': 0.4336622819078691, 'abs_rel': 4.511557318947532, 'sq_rel': 136.4585655963782, 'rmse': 16.627076596924752, 'rmse_log': 1.4896576458757573, 'log10': 0.4985124861652201, 'silog': 1.2973474765365773}
{'d1': 0.16306838216750244, 'd2': 0.3306798980872434, 'd3': 0.43394119723847036, 'abs_rel': 4.507570867251633, 'sq_rel': 136.35730430775118, 'rmse': 16.625012964234315, 'rmse_log': 1.4890727145331246, 'log10': 0.4981930099035564, 'silog': 1.2969580884266616}
{'d1': 0.16290218141207943, 'd2': 0.3305089559350441, 'd3': 0.4335582144002416, 'abs_rel': 4.511040141333395, 'sq_rel': 136.40169471057493, 'rmse': 16.633803808867043, 'rmse_log': 1.4899066526498368, 'log10': 0.49857785096809043, 'silog': 1.2974533540989035}
{'d1': 0.16253388526814955, 'd2': 0.3298041640608399, 'd3': 0.43258250256379444, 'abs_rel': 4.53667289769208, 'sq_rel': 137.51669676038955, 'rmse': 16.688289006551106, 'rmse_log': 1.4933168667334098, 'log10': 0.5000010070977388, 'silog': 1.2998884779435618}
{'d1': 0.1626396363546305, 'd2': 0.3298357763492009, 'd3': 0.43254285974099355, 'abs_rel': 4.5390324539998, 'sq_rel': 137.7125824479496, 'rmse': 16.69862595726462, 'rmse_log': 1.4936350627857096, 'log10': 0.5000612525378957, 'silog': 1.3001833536169107}
{'d1': 0.16309044583544244, 'd2': 0.33050017754961974, 'd3': 0.4333317502789254, 'abs_rel': 4.529555139750459, 'sq_rel': 137.37098535133975, 'rmse': 16.67744081037758, 'rmse_log': 1.4920840907270891, 'log10': 0.49935686327245116, 'silog': 1.2990129816271092}
{'d1': 0.16320402804168238, 'd2': 0.3307189897134684, 'd3': 0.4334661326762559, 'abs_rel': 4.518885187480761, 'sq_rel': 136.91908587580141, 'rmse': 16.66638497338779, 'rmse_log': 1.4907961254534514, 'log10': 0.49897401617920917, 'silog': 1.2978951106036918}
{'d1': 0.16306681976579934, 'd2': 0.3303511729128927, 'd3': 0.43293151720393475, 'abs_rel': 4.532891575381052, 'sq_rel': 137.48663541395888, 'rmse': 16.68719393229313, 'rmse_log': 1.4925604269658919, 'log10': 0.49959309538491337, 'silog': 1.2992744287140936}
{'d1': 0.1629673421648996, 'd2': 0.33003771337015286, 'd3': 0.4324238275843007, 'abs_rel': 4.536500351769583, 'sq_rel': 137.58033657073975, 'rmse': 16.69340455191476, 'rmse_log': 1.493326676743371, 'log10': 0.4999368578195572, 'silog': 1.2999719964606422}
{'d1': 0.16277379846424922, 'd2': 0.32993669765638123, 'd3': 0.43218913706059153, 'abs_rel': 4.532752557849208, 'sq_rel': 137.34767667621585, 'rmse': 16.68879672652441, 'rmse_log': 1.493135246824711, 'log10': 0.49996792171018345, 'silog': 1.2996937657924408}
{'d1': 0.1627422903047901, 'd2': 0.3298295357487571, 'd3': 0.4318116188678943, 'abs_rel': 4.561756651166459, 'sq_rel': 138.85157418586837, 'rmse': 16.739615037407674, 'rmse_log': 1.496187360353873, 'log10': 0.500983284392827, 'silog': 1.3021851992103415}
{'d1': 0.1631952522361612, 'd2': 0.3308762854837871, 'd3': 0.4331466321136568, 'abs_rel': 4.551130199765826, 'sq_rel': 138.4240001598438, 'rmse': 16.709692921671834, 'rmse_log': 1.4943135810065102, 'log10': 0.5000590955044006, 'silog': 1.3010449888822915}
{'d1': 0.16320622145819166, 'd2': 0.3310272843680448, 'd3': 0.4331545557619797, 'abs_rel': 4.551187778512637, 'sq_rel': 138.50573510593838, 'rmse': 16.72005702389611, 'rmse_log': 1.4944181251857016, 'log10': 0.5000191119809946, 'silog': 1.3013447295460436}
{'d1': 0.16411320991043388, 'd2': 0.332482239398463, 'd3': 0.43453452926257563, 'abs_rel': 4.540971803665161, 'sq_rel': 138.10036081774481, 'rmse': 16.689946010194976, 'rmse_log': 1.4925402082245924, 'log10': 0.49901880560250117, 'silog': 1.3001035299794428}
{'d1': 0.16415155385557104, 'd2': 0.3322635106232068, 'd3': 0.43404196049660854, 'abs_rel': 4.550938699343433, 'sq_rel': 138.50138486574775, 'rmse': 16.70640979401053, 'rmse_log': 1.493979221337462, 'log10': 0.49959392580267503, 'silog': 1.3010763203444546}
{'d1': 0.16394411739544804, 'd2': 0.3318548653604222, 'd3': 0.4335552803715881, 'abs_rel': 4.562344575414852, 'sq_rel': 138.9065898194605, 'rmse': 16.726126703275305, 'rmse_log': 1.4956112556717023, 'log10': 0.5002376927810461, 'silog': 1.3022694664747536}
{'d1': 0.16422474769422332, 'd2': 0.3323744222320415, 'd3': 0.43413046536010663, 'abs_rel': 4.5516670797322245, 'sq_rel': 138.4868888081731, 'rmse': 16.703251729140412, 'rmse_log': 1.493940663498801, 'log10': 0.49955785214095505, 'silog': 1.3009733344252046}
{'d1': 0.1643027609476707, 'd2': 0.33253421909457087, 'd3': 0.4344132579613052, 'abs_rel': 4.545507463032767, 'sq_rel': 138.17215654513979, 'rmse': 16.68959410878636, 'rmse_log': 1.4932486346904064, 'log10': 0.4992776459095462, 'silog': 1.3005051712861797}
{'d1': 0.16435200514892737, 'd2': 0.33238935420910515, 'd3': 0.434033378859361, 'abs_rel': 4.565624939600626, 'sq_rel': 139.10762301127116, 'rmse': 16.738894557952882, 'rmse_log': 1.4959348440170288, 'log10': 0.5001953623692195, 'silog': 1.3026239756743114}
{'d1': 0.16508615295717258, 'd2': 0.3336146611054212, 'd3': 0.43538576729645, 'abs_rel': 4.555860753090966, 'sq_rel': 138.8057655435524, 'rmse': 16.720305783859153, 'rmse_log': 1.4941492238581575, 'log10': 0.49924017913294155, 'silog': 1.3015693564288664}
{'d1': 0.1651880510984675, 'd2': 0.33371784841935886, 'd3': 0.43543434192083386, 'abs_rel': 4.549987131043484, 'sq_rel': 138.553221677479, 'rmse': 16.712404558533116, 'rmse_log': 1.4934398014294474, 'log10': 0.49897848187308563, 'silog': 1.3010218751273657}
{'d1': 0.16525673878446123, 'd2': 0.33380413182031093, 'd3': 0.4356373516367931, 'abs_rel': 4.548331298080146, 'sq_rel': 138.48067466885436, 'rmse': 16.710707614624422, 'rmse_log': 1.4932939195944592, 'log10': 0.49886467604855306, 'silog': 1.301011392883226}
{'d1': 0.16537400666479166, 'd2': 0.33410627781957775, 'd3': 0.4359931484251827, 'abs_rel': 4.5450783271294135, 'sq_rel': 138.34612504538003, 'rmse': 16.70454097723032, 'rmse_log': 1.4928052533756604, 'log10': 0.49858175682557093, 'silog': 1.3006305822304316}
{'d1': 0.16535438166991356, 'd2': 0.3346546912385571, 'd3': 0.43746372874706024, 'abs_rel': 4.533583844092584, 'sq_rel': 137.9291609979445, 'rmse': 16.68090382852862, 'rmse_log': 1.4907875245617281, 'log10': 0.4977149890315148, 'silog': 1.299128330522968}
{'d1': 0.16541274276394874, 'd2': 0.33526784458603615, 'd3': 0.43793360153451943, 'abs_rel': 4.526758881715628, 'sq_rel': 137.65866609720084, 'rmse': 16.662644270138863, 'rmse_log': 1.4896685098990416, 'log10': 0.4972144642319435, 'silog': 1.2983192598972566}
{'d1': 0.1655326481125537, 'd2': 0.33538275662880795, 'd3': 0.43805791228819807, 'abs_rel': 4.522835663169812, 'sq_rel': 137.46722336787326, 'rmse': 16.656558279778547, 'rmse_log': 1.4892776467997557, 'log10': 0.4970492733891603, 'silog': 1.298050029642263}
{'d1': 0.16556186146468302, 'd2': 0.3352817535589013, 'd3': 0.43799470185856276, 'abs_rel': 4.521159689637679, 'sq_rel': 137.3997827119465, 'rmse': 16.655407537387894, 'rmse_log': 1.489106985587108, 'log10': 0.49696834328808365, 'silog': 1.297865142927894}
{'d1': 0.16575665305714188, 'd2': 0.3354576716445527, 'd3': 0.43794323072868324, 'abs_rel': 4.535291193416284, 'sq_rel': 138.04057688683085, 'rmse': 16.686415888228506, 'rmse_log': 1.490955927087076, 'log10': 0.49752373327998994, 'silog': 1.2993981422118421}
{'d1': 0.16541827155742794, 'd2': 0.3350153840146959, 'd3': 0.43780410746112464, 'abs_rel': 4.546420376002788, 'sq_rel': 138.53951885700226, 'rmse': 16.708675819635392, 'rmse_log': 1.4924479559063912, 'log10': 0.4980529759079218, 'silog': 1.3008631724864244}
{'d1': 0.1652168934435948, 'd2': 0.334662163016959, 'd3': 0.437519071727806, 'abs_rel': 4.552901088821222, 'sq_rel': 138.83620507376534, 'rmse': 16.719782829284668, 'rmse_log': 1.4932783420041482, 'log10': 0.4983613994551001, 'silog': 1.3014805676033778}
{'d1': 0.16529971657803766, 'd2': 0.33489888143024327, 'd3': 0.4377581925119883, 'abs_rel': 4.542835265030096, 'sq_rel': 138.3824274745988, 'rmse': 16.69523295061088, 'rmse_log': 1.49185421437393, 'log10': 0.4978741048662751, 'silog': 1.3003236566796714}
{'d1': 0.16538563921499105, 'd2': 0.3347705087961595, 'd3': 0.4374647774030826, 'abs_rel': 4.548268458594574, 'sq_rel': 138.53311852297168, 'rmse': 16.696180794136655, 'rmse_log': 1.4925082987802891, 'log10': 0.498001372338804, 'silog': 1.300864095702493}
{'d1': 0.16476411620018686, 'd2': 0.33373110178040294, 'd3': 0.4360231202004886, 'abs_rel': 4.5502195678106165, 'sq_rel': 138.4812282701818, 'rmse': 16.69850698913016, 'rmse_log': 1.4931749221755237, 'log10': 0.4986042741958688, 'silog': 1.3009579105348121}
{'d1': 0.16447069213697404, 'd2': 0.3333764125000347, 'd3': 0.43558259163842056, 'abs_rel': 4.557017398603035, 'sq_rel': 138.65989132505476, 'rmse': 16.70792589476614, 'rmse_log': 1.4942988041675451, 'log10': 0.49910367528597516, 'silog': 1.3016624786637045}
{'d1': 0.16436550553035306, 'd2': 0.3356047471962779, 'd3': 0.4379545239260398, 'abs_rel': 4.537317054817476, 'sq_rel': 137.9713659746101, 'rmse': 16.653875701398736, 'rmse_log': 1.490260543593441, 'log10': 0.4975794376019972, 'silog': 1.2987789008990829}
{'d1': 0.1644374094903469, 'd2': 0.3357719400685704, 'd3': 0.4381946342255541, 'abs_rel': 4.528526388956402, 'sq_rel': 137.60036346298492, 'rmse': 16.633125527890144, 'rmse_log': 1.4889397685399313, 'log10': 0.4971110276476352, 'silog': 1.2976533452907721}
{'d1': 0.16441467779112004, 'd2': 0.3355558670702435, 'd3': 0.4378431695735171, 'abs_rel': 4.535269070239294, 'sq_rel': 137.9408851010459, 'rmse': 16.647510011990864, 'rmse_log': 1.4897990106117158, 'log10': 0.49741091809812044, 'silog': 1.2982934791417349}
{'d1': 0.16447644140681572, 'd2': 0.33524215609364255, 'd3': 0.4372851639633348, 'abs_rel': 4.543295205697506, 'sq_rel': 138.17726732287886, 'rmse': 16.65923763591157, 'rmse_log': 1.4910658640268992, 'log10': 0.4979118805312546, 'silog': 1.299191660429599}

 21%|████████████▉                                                | 212/1000 [00:10<00:36, 21.62it/s]
{'d1': 0.16432265059379805, 'd2': 0.3356063470505832, 'd3': 0.4373732903721737, 'abs_rel': 4.543923036396852, 'sq_rel': 138.12514822664318, 'rmse': 16.65946964910853, 'rmse_log': 1.4913656669750548, 'log10': 0.49797362629433123, 'silog': 1.2995390167013245}
{'d1': 0.16417454029325135, 'd2': 0.3353662315842717, 'd3': 0.437127610538588, 'abs_rel': 4.549036232538001, 'sq_rel': 138.38391220846842, 'rmse': 16.67664920452029, 'rmse_log': 1.4921509678973708, 'log10': 0.4982578714573106, 'silog': 1.3001253251419511}
{'d1': 0.16427110757872548, 'd2': 0.33558776233926674, 'd3': 0.4373443079304833, 'abs_rel': 4.5484300031827365, 'sq_rel': 138.43119301547893, 'rmse': 16.68372598548845, 'rmse_log': 1.4921230477404732, 'log10': 0.4981776301915935, 'silog': 1.3002339132948417}
{'d1': 0.16400491221454636, 'd2': 0.335166088808542, 'd3': 0.43745507342719486, 'abs_rel': 4.549912190985405, 'sq_rel': 138.5390359396222, 'rmse': 16.686433901731995, 'rmse_log': 1.4921555697232827, 'log10': 0.49813197775818835, 'silog': 1.3001338654551013}
{'d1': 0.16416595618639673, 'd2': 0.33533931255340577, 'd3': 0.43770892901079994, 'abs_rel': 4.5424766377040315, 'sq_rel': 138.2552751486642, 'rmse': 16.670668340410504, 'rmse_log': 1.4909785175323487, 'log10': 0.49765866347721643, 'silog': 1.2991662631716048}
{'d1': 0.16421951639296656, 'd2': 0.3352652165022763, 'd3': 0.43756483689966524, 'abs_rel': 4.541784982789647, 'sq_rel': 138.29181069677526, 'rmse': 16.67803153666583, 'rmse_log': 1.4909238266673954, 'log10': 0.49761506339365785, 'silog': 1.299083295870911}
{'d1': 0.1640319994908605, 'd2': 0.33496878493977134, 'd3': 0.43721084145166106, 'abs_rel': 4.541695279590154, 'sq_rel': 138.25118644628148, 'rmse': 16.678208577430855, 'rmse_log': 1.4911139206697712, 'log10': 0.49776926754558154, 'silog': 1.2991619372771959}
