task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.1664758380600755, 'd2': 0.32965841901176524, 'd3': 0.43084411657265437, 'abs_rel': 4.483416721971809, 'sq_rel': 134.91834621379118, 'rmse': 16.635287901342387, 'rmse_log': 1.4875918378301536, 'log10': 0.49798855067557585, 'silog': 1.2933648176746821}
{'d1': 0.16653531759879306, 'd2': 0.3297498331650307, 'd3': 0.4309283643960953, 'abs_rel': 4.481112483143806, 'sq_rel': 134.79195496408562, 'rmse': 16.62924919128418, 'rmse_log': 1.4873528116627743, 'log10': 0.49790183046930714, 'silog': 1.2931732174597288}
{'d1': 0.1667096455021715, 'd2': 0.3301052612660751, 'd3': 0.43121877899320105, 'abs_rel': 4.476009406912045, 'sq_rel': 134.5866380225955, 'rmse': 16.617101461555702, 'rmse_log': 1.4865416391627995, 'log10': 0.49758586756826384, 'silog': 1.2925740455392152}
{'d1': 0.1667265692062637, 'd2': 0.33015827386011004, 'd3': 0.43137657252281747, 'abs_rel': 4.472879352213825, 'sq_rel': 134.47611268527845, 'rmse': 16.611334358834473, 'rmse_log': 1.48601678185438, 'log10': 0.4973746385249792, 'silog': 1.2922013720292695}
{'d1': 0.16677289261110614, 'd2': 0.33018826516272193, 'd3': 0.4313644824389067, 'abs_rel': 4.475601303203922, 'sq_rel': 134.60527277615302, 'rmse': 16.61797656216136, 'rmse_log': 1.4863932727211138, 'log10': 0.4974821578740451, 'silog': 1.2925152106322446}
{'d1': 0.16686261512707765, 'd2': 0.33029374895462144, 'd3': 0.431457147312661, 'abs_rel': 4.477248176777114, 'sq_rel': 134.68414743741354, 'rmse': 16.620717205107212, 'rmse_log': 1.4865785085906584, 'log10': 0.49748985391731065, 'silog': 1.292697651622196}
{'d1': 0.16696445060918083, 'd2': 0.33041696134325743, 'd3': 0.4316114575831921, 'abs_rel': 4.474055143300589, 'sq_rel': 134.56962541852678, 'rmse': 16.614763111263127, 'rmse_log': 1.4860708323392, 'log10': 0.49728001085194673, 'silog': 1.2922841459125667}
{'d1': 0.16696757952069835, 'd2': 0.330364746557925, 'd3': 0.43145067024725087, 'abs_rel': 4.4856238209213, 'sq_rel': 135.16305889860953, 'rmse': 16.634478144077438, 'rmse_log': 1.4872799846174802, 'log10': 0.4976841604308143, 'silog': 1.293268958830463}
{'d1': 0.167067671907002, 'd2': 0.3305325001016144, 'd3': 0.4314680830298776, 'abs_rel': 4.4889392635619, 'sq_rel': 135.31978258236435, 'rmse': 16.64159163640143, 'rmse_log': 1.4877203662882172, 'log10': 0.49779877143620826, 'silog': 1.293695050616597}
{'d1': 0.16713682532828955, 'd2': 0.33059660379880484, 'd3': 0.43152231116270284, 'abs_rel': 4.491324093384841, 'sq_rel': 135.452463484302, 'rmse': 16.646915204746207, 'rmse_log': 1.4879846419255758, 'log10': 0.4978416069727583, 'silog': 1.2939345891942684}
{'d1': 0.16711851764364996, 'd2': 0.33050914851895946, 'd3': 0.43137330207542773, 'abs_rel': 4.4925605587297355, 'sq_rel': 135.48763481081298, 'rmse': 16.650569185193216, 'rmse_log': 1.4882590550076993, 'log10': 0.49796008427835675, 'silog': 1.2941144542399898}
{'d1': 0.16714617802451054, 'd2': 0.33054416397443187, 'd3': 0.43131226285909996, 'abs_rel': 4.492697130563932, 'sq_rel': 135.47538436498397, 'rmse': 16.652054160680525, 'rmse_log': 1.4883762310712765, 'log10': 0.4980067289028412, 'silog': 1.2941826805090293}
{'d1': 0.16712629937512033, 'd2': 0.33056429238118173, 'd3': 0.43136498667395023, 'abs_rel': 4.489636480808258, 'sq_rel': 135.36791824379844, 'rmse': 16.648212335298737, 'rmse_log': 1.487923394383677, 'log10': 0.497852634209806, 'silog': 1.2938017470147603}
{'d1': 0.16703461750638576, 'd2': 0.3304513594401734, 'd3': 0.43130468774814995, 'abs_rel': 4.487884017125684, 'sq_rel': 135.29308612979187, 'rmse': 16.642821110024745, 'rmse_log': 1.4876085972907591, 'log10': 0.4977512628752358, 'silog': 1.2935341715204471}
{'d1': 0.167144009871906, 'd2': 0.3306171108065671, 'd3': 0.43138053535505105, 'abs_rel': 4.485534708463509, 'sq_rel': 135.1757529843551, 'rmse': 16.637944134137104, 'rmse_log': 1.4873546719854418, 'log10': 0.49765024931376217, 'silog': 1.2933341825888054}
{'d1': 0.1671309832076963, 'd2': 0.3305787862784366, 'd3': 0.43128027362266774, 'abs_rel': 4.488451010533396, 'sq_rel': 135.30672412233304, 'rmse': 16.64458678337523, 'rmse_log': 1.487767825574439, 'log10': 0.4977951287315582, 'silog': 1.2936452103750355}
{'d1': 0.167002418538249, 'd2': 0.33059919118126735, 'd3': 0.4314711668823339, 'abs_rel': 4.485485026051727, 'sq_rel': 135.18058353858657, 'rmse': 16.63631595901296, 'rmse_log': 1.4872974244854118, 'log10': 0.4976242763332174, 'silog': 1.293294262282456}
{'d1': 0.16710067323568945, 'd2': 0.33075063370845537, 'd3': 0.43166342031474064, 'abs_rel': 4.483300311848371, 'sq_rel': 135.08194744225705, 'rmse': 16.63152201970418, 'rmse_log': 1.4870190867269881, 'log10': 0.497494085118024, 'silog': 1.2930955314877057}
{'d1': 0.1672389282603333, 'd2': 0.3309022155531708, 'd3': 0.4317722315301823, 'abs_rel': 4.480200461686708, 'sq_rel': 134.932441096462, 'rmse': 16.623789275623388, 'rmse_log': 1.4866345598355348, 'log10': 0.49735304765797383, 'silog': 1.292774273106073}
{'d1': 0.1676174715002203, 'd2': 0.33124285872707415, 'd3': 0.4320572673825163, 'abs_rel': 4.477730671215297, 'sq_rel': 134.836106113453, 'rmse': 16.618277063321827, 'rmse_log': 1.486256570971791, 'log10': 0.49712863287434506, 'silog': 1.2925351711373831}
{'d1': 0.16761709015377632, 'd2': 0.33123334319818587, 'd3': 0.43204557342935623, 'abs_rel': 4.481401933912645, 'sq_rel': 134.99726749123786, 'rmse': 16.624640111038858, 'rmse_log': 1.4866932857604254, 'log10': 0.4972407238973412, 'silog': 1.292926239489314}
{'d1': 0.16770175797399134, 'd2': 0.33135096680372955, 'd3': 0.43209236770868303, 'abs_rel': 4.481776173561811, 'sq_rel': 134.95635488510132, 'rmse': 16.619356112480162, 'rmse_log': 1.4867675721645355, 'log10': 0.4972246823459864, 'silog': 1.293020989894867}
400.0
Results:
d1  =  0.16770175797399134
d2  =  0.33135096680372955
d3  =  0.43209236770868303
abs_rel  =  4.481776173561811
sq_rel  =  134.95635488510132
rmse  =  16.619356112480162
rmse_log  =  1.4867675721645355
log10  =  0.4972246823459864
silog  =  1.293020989894867
